scons: Reading SConscript files ...
Using Visual Studio 14.3 with Windows SDK 10.0.26100.0.
Building for platform "windows", architecture "x86_64", target "editor".
INFO: Developer build, with debug optimization level and debug symbols (unless overridden).
scons: done reading SConscript files.
scons: Building targets ...
Copy("bin\D3D12Core.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\D3D12Core.dll")
Copy("bin\d3d12SDKLayers.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\d3d12SDKLayers.dll")
Generating servers\rendering\renderer_rd\shaders\canvas.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\canvas_occlusion.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\skeleton.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\particles.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\particles_copy.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\canvas_sdf.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\tex_blit.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\gi.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\sdfgi_debug.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\sdfgi_debug_probes.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\sdfgi_direct_light.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\sdfgi_integrate.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\sdfgi_preprocess.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\voxel_gi.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\voxel_gi_debug.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\bokeh_dof.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\bokeh_dof_raster.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\blur_raster.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\copy.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\copy_to_fb.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\cube_to_dp.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\cube_to_octmap.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\octmap_downsampler.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\octmap_downsampler_raster.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\octmap_filter.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\octmap_filter_raster.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\octmap_roughness.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\octmap_roughness_raster.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\specular_merge.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\motion_vectors.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\shadow_frustum.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\fsr_upscale.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\luminance_reduce.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\luminance_reduce_raster.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\resolve.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\resolve_raster.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\smaa_blending.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\smaa_edge_detection.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\smaa_weight_calculation.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\tonemap.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\tonemap_mobile.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\vrs.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\environment\sky.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\cluster_debug.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\cluster_render.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\cluster_store.glsl.gen.h ...
Compiling platform\windows\key_mapping_windows.cpp ...
Compiling platform\windows\os_windows.cpp ...
Compiling platform\windows\display_server_windows.cpp ...
Compiling platform\windows\windows_terminal_logger.cpp ...
Compiling platform\windows\windows_utils.cpp ...
Compiling platform\windows\native_menu_windows.cpp ...
Compiling platform\windows\gl_manager_windows_native.cpp ...
Compiling platform\windows\wgl_detect_version.cpp ...
Compiling platform\windows\rendering_context_driver_vulkan_windows.cpp ...
Compiling platform\windows\drop_target_windows.cpp ...
Compiling platform\windows\winrt_utils.cpp ...
Compiling platform\windows\tts_windows.cpp ...
Compiling platform\windows\tts_driver_sapi.cpp ...
Compiling platform\windows\tts_driver_onecore.cpp ...
Compiling platform\windows\gl_manager_windows_angle.cpp ...
Compiling platform\windows\godot_windows.cpp ...
Compiling platform\windows\crash_handler_windows_seh.cpp ...
Creating Compiled Resource bin\obj\platform\windows\godot_res.windows.editor.dev.x86_64.obj ...
Generating core\extension\gdextension_interface_dump.gen.h ...
Generating editor\doc\doc_data_class_path.gen.h ...
Generating main\app_icon.gen.h ...
Generating main\splash.gen.h ...
Generating core\disabled_classes.gen.h ...
Generating core\extension\ext_wrappers.gen.h ...
Compiling main\main_timer_sync.cpp ...
Compiling main\main.cpp ...
Compiling main\performance.cpp ...
Compiling main\steam_tracker.cpp ...
Compiling tests\display_server_mock.cpp ...
Compiling tests\signal_watcher.cpp ...
Compiling tests\test_macros.cpp ...
Generating modules\modules_tests.gen.h ...
Generating tests\force_link.gen.h ...
Compiling tests\test_utils.cpp ...
Compiling tests\test_main.cpp ...
Compiling tests\core\test_time.cpp ...
Compiling tests\core\test_validate_testing.cpp ...
Compiling tests\core\config\test_project_settings.cpp ...
Compiling tests\core\crypto\test_aes_context.cpp ...
Compiling tests\core\crypto\test_crypto.cpp ...
Compiling tests\core\crypto\test_hashing_context.cpp ...
Compiling tests\core\input\test_input_event.cpp ...
Compiling tests\core\input\test_input_event_key.cpp ...
Compiling tests\core\input\test_input_event_mouse.cpp ...
Compiling tests\core\input\test_shortcut.cpp ...
Compiling tests\core\io\test_config_file.cpp ...
Compiling tests\core\io\test_file_access.cpp ...
Compiling tests\core\io\test_http_client.cpp ...
Compiling tests\core\io\test_image.cpp ...
Compiling tests\core\io\test_ip.cpp ...
Compiling tests\core\io\test_ip_address.cpp ...
Compiling tests\core\io\test_json.cpp ...
Compiling tests\core\io\test_json_native.cpp ...
Compiling tests\core\io\test_logger.cpp ...
Compiling tests\core\io\test_marshalls.cpp ...
Compiling tests\core\io\test_packet_peer.cpp ...
Compiling tests\core\io\test_pck_packer.cpp ...
Compiling tests\core\io\test_resource.cpp ...
Compiling tests\core\io\test_resource_uid.cpp ...
Compiling tests\core\io\test_scenes.cpp ...
Compiling tests\core\io\test_stream_peer.cpp ...
Compiling tests\core\io\test_stream_peer_buffer.cpp ...
Compiling tests\core\io\test_stream_peer_gzip.cpp ...
Compiling tests\core\io\test_stream_peer_tcp.cpp ...
Compiling tests\core\io\test_tcp_server.cpp ...
Linking Static Library bin\obj\main\main.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\main\main.windows.editor.dev.x86_64.lib ...
Compiling tests\core\io\test_udp_server.cpp ...
Compiling tests\core\io\test_uds_server.cpp ...
Compiling tests\core\io\test_xml_parser.cpp ...
Compiling tests\core\math\test_aabb.cpp ...
Compiling tests\core\math\test_astar.cpp ...
Compiling tests\core\math\test_basis.cpp ...
Compiling tests\core\math\test_color.cpp ...
Compiling tests\core\math\test_expression.cpp ...
Compiling tests\core\math\test_geometry_2d.cpp ...
Compiling tests\core\math\test_geometry_3d.cpp ...
Compiling tests\core\math\test_math_funcs.cpp ...
Compiling tests\core\math\test_plane.cpp ...
Compiling tests\core\math\test_projection.cpp ...
Compiling tests\core\math\test_quaternion.cpp ...
Compiling tests\core\math\test_random_number_generator.cpp ...
Compiling tests\core\math\test_rect2.cpp ...
Compiling tests\core\math\test_rect2i.cpp ...
Compiling tests\core\math\test_transform_2d.cpp ...
Compiling tests\core\math\test_transform_3d.cpp ...
Compiling tests\core\math\test_triangle_mesh.cpp ...
Compiling tests\core\math\test_vector2.cpp ...
Compiling tests\core\math\test_vector2i.cpp ...
Compiling tests\core\math\test_vector3.cpp ...
Compiling tests\core\math\test_vector3i.cpp ...
Compiling tests\core\math\test_vector4.cpp ...
Compiling tests\core\math\test_vector4i.cpp ...
Compiling tests\core\object\test_class_db.cpp ...
Compiling tests\core\object\test_method_bind.cpp ...
Compiling tests\core\object\test_object.cpp ...
Compiling tests\core\object\test_placeholder_script_instance.cpp ...
Compiling tests\core\object\test_undo_redo.cpp ...
Compiling tests\core\os\test_os.cpp ...
Compiling tests\core\string\test_fuzzy_search.cpp ...
Compiling tests\core\string\test_node_path.cpp ...
Compiling tests\core\string\test_regex.cpp ...
Compiling tests\core\string\test_string.cpp ...
Compiling tests\core\string\test_translation.cpp ...
Compiling tests\core\string\test_translation_server.cpp ...
Compiling tests\core\templates\test_a_hash_map.cpp ...
Compiling tests\core\templates\test_command_queue.cpp ...
Compiling tests\core\templates\test_fixed_vector.cpp ...
Compiling tests\core\templates\test_hash_map.cpp ...
Compiling tests\core\templates\test_hash_set.cpp ...
Compiling tests\core\templates\test_list.cpp ...
Compiling tests\core\templates\test_local_vector.cpp ...
Compiling tests\core\templates\test_lru.cpp ...
Compiling tests\core\templates\test_paged_array.cpp ...
Compiling tests\core\templates\test_rid.cpp ...
Compiling tests\core\templates\test_self_list.cpp ...
Compiling tests\core\templates\test_span.cpp ...
Compiling tests\core\templates\test_vector.cpp ...
Compiling tests\core\templates\test_vset.cpp ...
Compiling tests\core\threads\test_worker_thread_pool.cpp ...
Compiling tests\core\variant\test_array.cpp ...
Compiling tests\core\variant\test_callable.cpp ...
Compiling tests\core\variant\test_dictionary.cpp ...
Compiling tests\core\variant\test_variant.cpp ...
Compiling tests\core\variant\test_variant_initialization.cpp ...
Compiling tests\core\variant\test_variant_utility.cpp ...
Compiling tests\scene\test_animation.cpp ...
Compiling tests\scene\test_animation_blend_tree.cpp ...
Compiling tests\scene\test_animation_player.cpp ...
Compiling tests\scene\test_arraymesh.cpp ...
Compiling tests\scene\test_aspect_ratio_container.cpp ...
Compiling tests\scene\test_audio_stream_wav.cpp ...
Compiling tests\scene\test_bit_map.cpp ...
Compiling tests\scene\test_box_container.cpp ...
Compiling tests\scene\test_button.cpp ...
Compiling tests\scene\test_camera_2d.cpp ...
Compiling tests\scene\test_camera_3d.cpp ...
Compiling tests\scene\test_center_container.cpp ...
Compiling tests\scene\test_code_edit.cpp ...
Compiling tests\scene\test_color_picker.cpp ...
Compiling tests\scene\test_control.cpp ...
Compiling tests\scene\test_convert_transform_modifier_3d.cpp ...
Compiling tests\scene\test_copy_transform_modifier_3d.cpp ...
Compiling tests\scene\test_curve.cpp ...
Compiling tests\scene\test_curve_2d.cpp ...
Compiling tests\scene\test_curve_3d.cpp ...
Compiling tests\scene\test_decal.cpp ...
Compiling tests\scene\test_flow_container.cpp ...
Compiling tests\scene\test_foldable_container.cpp ...
Compiling tests\scene\test_fontfile.cpp ...
Compiling tests\scene\test_generic_6dof_joint_3d.cpp ...
Compiling tests\scene\test_gltf_document.cpp ...
Compiling tests\scene\test_gradient.cpp ...
Compiling tests\scene\test_gradient_texture.cpp ...
Compiling tests\scene\test_graph_node.cpp ...
Compiling tests\scene\test_grid_container.cpp ...
Compiling tests\scene\test_height_map_shape_3d.cpp ...
Compiling tests\scene\test_image_texture.cpp ...
Compiling tests\scene\test_image_texture_3d.cpp ...
Compiling tests\scene\test_instance_placeholder.cpp ...
Compiling tests\scene\test_label.cpp ...
Compiling tests\scene\test_margin_container.cpp ...
Compiling tests\scene\test_navigation_agent_2d.cpp ...
Compiling tests\scene\test_navigation_agent_3d.cpp ...
Compiling tests\scene\test_navigation_obstacle_2d.cpp ...
Compiling tests\scene\test_navigation_obstacle_3d.cpp ...
Compiling tests\scene\test_navigation_region_2d.cpp ...
Compiling tests\scene\test_navigation_region_3d.cpp ...
Compiling tests\scene\test_nine_patch_rect.cpp ...
Compiling tests\scene\test_node.cpp ...
Compiling tests\scene\test_node_2d.cpp ...
Compiling tests\scene\test_option_button.cpp ...
Compiling tests\scene\test_packed_scene.cpp ...
Compiling tests\scene\test_panel_container.cpp ...
Compiling tests\scene\test_parallax_2d.cpp ...
Compiling tests\scene\test_path_2d.cpp ...
Compiling tests\scene\test_path_3d.cpp ...
Compiling tests\scene\test_path_follow_2d.cpp ...
Compiling tests\scene\test_path_follow_3d.cpp ...
Compiling tests\scene\test_physics_material.cpp ...
Compiling tests\scene\test_primitives.cpp ...
Compiling tests\scene\test_reference_rect.cpp ...
Compiling tests\scene\test_rich_text_label.cpp ...
Compiling tests\scene\test_scroll_container.cpp ...
Compiling tests\scene\test_skeleton_3d.cpp ...
Compiling tests\scene\test_sky.cpp ...
Compiling tests\scene\test_spin_box.cpp ...
Compiling tests\scene\test_split_container.cpp ...
Compiling tests\scene\test_sprite_2d.cpp ...
Compiling tests\scene\test_sprite_frames.cpp ...
Compiling tests\scene\test_style_box_empty.cpp ...
Compiling tests\scene\test_style_box_line.cpp ...
Compiling tests\scene\test_style_box_texture.cpp ...
Compiling tests\scene\test_tab_bar.cpp ...
Compiling tests\scene\test_tab_container.cpp ...
Compiling tests\scene\test_texture_button.cpp ...
Compiling tests\scene\test_texture_progress_bar.cpp ...
Compiling tests\scene\test_texture_rect.cpp ...
Compiling tests\scene\test_text_edit.cpp ...
Compiling tests\scene\test_theme.cpp ...
Compiling tests\scene\test_timer.cpp ...
Compiling tests\scene\test_tree.cpp ...
Compiling tests\scene\test_viewport.cpp ...
Compiling tests\scene\test_window.cpp ...
Compiling tests\servers\test_navigation_server_2d.cpp ...
Compiling tests\servers\test_navigation_server_3d.cpp ...
Compiling tests\servers\test_nav_heap.cpp ...
Generating editor\themes\builtin_fonts.gen.h ...
Compiling tests\servers\test_triangle2.cpp ...
Compiling tests\servers\rendering\test_shader_preprocessor.cpp ...
Compiling tests\servers\test_text_server.cpp ...
Generating modules\register_module_types.gen.cpp ...
Compiling modules\register_module_types.gen.cpp ...
Compiling thirdparty\harfbuzz\src\hb-aat-layout.cc ...
Linking Static Library bin\obj\modules\modules.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\harfbuzz\src\hb-aat-map.cc ...
Compiling thirdparty\harfbuzz\src\hb-blob.cc ...
Compiling thirdparty\harfbuzz\src\hb-buffer-serialize.cc ...
Compiling thirdparty\harfbuzz\src\hb-buffer-verify.cc ...
Ranlib Library bin\obj\modules\modules.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\harfbuzz\src\hb-buffer.cc ...
Compiling thirdparty\harfbuzz\src\hb-common.cc ...
Compiling thirdparty\harfbuzz\src\hb-draw.cc ...
Compiling thirdparty\harfbuzz\src\hb-face-builder.cc ...
Compiling thirdparty\harfbuzz\src\hb-face.cc ...
Compiling thirdparty\harfbuzz\src\hb-fallback-shape.cc ...
Compiling thirdparty\harfbuzz\src\hb-font.cc ...
Compiling thirdparty\harfbuzz\src\hb-icu.cc ...
Compiling thirdparty\harfbuzz\src\hb-map.cc ...
Compiling thirdparty\harfbuzz\src\hb-number.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-cff1-table.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-cff2-table.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-color.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-face.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-font.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-layout.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-map.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-math.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-meta.cc ...
Linking Static Library bin\obj\tests\tests.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\harfbuzz\src\hb-ot-metrics.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-name.cc ...
Ranlib Library bin\obj\tests\tests.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-arabic.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-default.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-hangul.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-hebrew.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-indic-table.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-indic.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-khmer.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-myanmar.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-syllabic.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-thai.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-use.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shaper-vowel-constraints.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shape-fallback.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shape-normalize.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-shape.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-tag.cc ...
Compiling thirdparty\harfbuzz\src\hb-ot-var.cc ...
Compiling thirdparty\harfbuzz\src\hb-outline.cc ...
Compiling thirdparty\harfbuzz\src\hb-paint-bounded.cc ...
Compiling thirdparty\harfbuzz\src\hb-paint-extents.cc ...
Compiling thirdparty\harfbuzz\src\hb-paint.cc ...
Compiling thirdparty\harfbuzz\src\hb-set.cc ...
Compiling thirdparty\harfbuzz\src\hb-shape-plan.cc ...
Compiling thirdparty\harfbuzz\src\hb-shape.cc ...
Compiling thirdparty\harfbuzz\src\hb-shaper.cc ...
Compiling thirdparty\harfbuzz\src\hb-static.cc ...
Compiling thirdparty\harfbuzz\src\hb-style.cc ...
Compiling thirdparty\harfbuzz\src\hb-raster.cc ...
Compiling thirdparty\harfbuzz\src\hb-raster-draw.cc ...
Compiling thirdparty\harfbuzz\src\hb-raster-image.cc ...
Compiling thirdparty\harfbuzz\src\hb-raster-paint.cc ...
Compiling thirdparty\harfbuzz\src\hb-vector-draw.cc ...
Compiling thirdparty\harfbuzz\src\hb-vector-paint-svg.cc ...
Compiling thirdparty\harfbuzz\src\hb-vector-paint.cc ...
Compiling thirdparty\harfbuzz\src\hb-vector-path.cc ...
Compiling thirdparty\harfbuzz\src\hb-vector.cc ...
Compiling thirdparty\harfbuzz\src\hb-subset.cc ...
Compiling thirdparty\harfbuzz\src\hb-ucd.cc ...
Compiling thirdparty\harfbuzz\src\hb-unicode.cc ...
Compiling thirdparty\harfbuzz\src\hb-zlib.cc ...
Compiling thirdparty\harfbuzz\src\OT\Var\VARC\VARC.cc ...
Compiling thirdparty\harfbuzz\src\hb-ft.cc ...
Compiling thirdparty\harfbuzz\src\hb-graphite2.cc ...
Compiling thirdparty\graphite\src\gr_char_info.cpp ...
Compiling thirdparty\graphite\src\gr_face.cpp ...
Compiling thirdparty\graphite\src\gr_features.cpp ...
Compiling thirdparty\graphite\src\gr_font.cpp ...
Compiling thirdparty\graphite\src\gr_logging.cpp ...
Compiling thirdparty\graphite\src\gr_segment.cpp ...
Compiling thirdparty\graphite\src\gr_slot.cpp ...
Compiling thirdparty\graphite\src\CmapCache.cpp ...
Compiling thirdparty\graphite\src\Code.cpp ...
Compiling thirdparty\graphite\src\Collider.cpp ...
Compiling thirdparty\graphite\src\Decompressor.cpp ...
Compiling thirdparty\graphite\src\Face.cpp ...
Compiling thirdparty\graphite\src\FeatureMap.cpp ...
Compiling thirdparty\graphite\src\Font.cpp ...
Compiling thirdparty\graphite\src\GlyphCache.cpp ...
Compiling thirdparty\graphite\src\GlyphFace.cpp ...
Compiling thirdparty\graphite\src\Intervals.cpp ...
Compiling thirdparty\graphite\src\Justifier.cpp ...
Compiling thirdparty\graphite\src\NameTable.cpp ...
Compiling thirdparty\graphite\src\Pass.cpp ...
Compiling thirdparty\graphite\src\Position.cpp ...
Compiling thirdparty\graphite\src\Segment.cpp ...
Compiling thirdparty\graphite\src\Silf.cpp ...
Compiling thirdparty\graphite\src\Slot.cpp ...
Compiling thirdparty\graphite\src\Sparse.cpp ...
Compiling thirdparty\graphite\src\TtfUtil.cpp ...
Compiling thirdparty\graphite\src\UtfCodec.cpp ...
Compiling thirdparty\graphite\src\FileFace.cpp ...
Compiling thirdparty\graphite\src\json.cpp ...
Compiling thirdparty\graphite\src\call_machine.cpp ...
Compiling thirdparty\icu4c\common\appendable.cpp ...
Compiling thirdparty\icu4c\common\bmpset.cpp ...
Compiling thirdparty\icu4c\common\brkeng.cpp ...
Linking Static Library bin\obj\modules\text_server_adv\graphite_builtin.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\icu4c\common\brkiter.cpp ...
Compiling thirdparty\icu4c\common\bytesinkutil.cpp ...
Compiling thirdparty\icu4c\common\bytestream.cpp ...
Compiling thirdparty\icu4c\common\bytestrie.cpp ...
Compiling thirdparty\icu4c\common\bytestriebuilder.cpp ...
Ranlib Library bin\obj\modules\text_server_adv\graphite_builtin.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\icu4c\common\bytestrieiterator.cpp ...
Compiling thirdparty\icu4c\common\caniter.cpp ...
Compiling thirdparty\icu4c\common\characterproperties.cpp ...
Compiling thirdparty\icu4c\common\chariter.cpp ...
Compiling thirdparty\icu4c\common\charstr.cpp ...
Compiling thirdparty\icu4c\common\cmemory.cpp ...
Compiling thirdparty\icu4c\common\cstr.cpp ...
Compiling thirdparty\icu4c\common\cstring.cpp ...
Compiling thirdparty\icu4c\common\cwchar.cpp ...
Linking Static Library bin\obj\modules\text_server_adv\harfbuzz_builtin.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\icu4c\common\dictbe.cpp ...
Compiling thirdparty\icu4c\common\dictionarydata.cpp ...
Compiling thirdparty\icu4c\common\dtintrv.cpp ...
Compiling thirdparty\icu4c\common\edits.cpp ...
Compiling thirdparty\icu4c\common\emojiprops.cpp ...
Compiling thirdparty\icu4c\common\errorcode.cpp ...
Compiling thirdparty\icu4c\common\filteredbrk.cpp ...
Compiling thirdparty\icu4c\common\filterednormalizer2.cpp ...
Compiling thirdparty\icu4c\common\fixedstring.cpp ...
Compiling thirdparty\icu4c\common\icudataver.cpp ...
Compiling thirdparty\icu4c\common\icuplug.cpp ...
Compiling thirdparty\icu4c\common\loadednormalizer2impl.cpp ...
Compiling thirdparty\icu4c\common\localebuilder.cpp ...
Compiling thirdparty\icu4c\common\localematcher.cpp ...
Compiling thirdparty\icu4c\common\localeprioritylist.cpp ...
Compiling thirdparty\icu4c\common\locavailable.cpp ...
Compiling thirdparty\icu4c\common\locbased.cpp ...
Compiling thirdparty\icu4c\common\locdispnames.cpp ...
Compiling thirdparty\icu4c\common\locdistance.cpp ...
Ranlib Library bin\obj\modules\text_server_adv\harfbuzz_builtin.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\icu4c\common\locdspnm.cpp ...
Compiling thirdparty\icu4c\common\locid.cpp ...
Compiling thirdparty\icu4c\common\loclikely.cpp ...
Compiling thirdparty\icu4c\common\loclikelysubtags.cpp ...
Compiling thirdparty\icu4c\common\locmap.cpp ...
Compiling thirdparty\icu4c\common\locresdata.cpp ...
Compiling thirdparty\icu4c\common\locutil.cpp ...
Compiling thirdparty\icu4c\common\lsr.cpp ...
Compiling thirdparty\icu4c\common\lstmbe.cpp ...
Compiling thirdparty\icu4c\common\messagepattern.cpp ...
Compiling thirdparty\icu4c\common\mlbe.cpp ...
Compiling thirdparty\icu4c\common\normalizer2.cpp ...
Compiling thirdparty\icu4c\common\normalizer2impl.cpp ...
Compiling thirdparty\icu4c\common\normlzr.cpp ...
Compiling thirdparty\icu4c\common\parsepos.cpp ...
Compiling thirdparty\icu4c\common\patternprops.cpp ...
Compiling thirdparty\icu4c\common\pluralmap.cpp ...
Compiling thirdparty\icu4c\common\propname.cpp ...
Compiling thirdparty\icu4c\common\propsvec.cpp ...
Compiling thirdparty\icu4c\common\punycode.cpp ...
Compiling thirdparty\icu4c\common\putil.cpp ...
Compiling thirdparty\icu4c\common\rbbi.cpp ...
Compiling thirdparty\icu4c\common\rbbi_cache.cpp ...
Compiling thirdparty\icu4c\common\rbbidata.cpp ...
Compiling thirdparty\icu4c\common\rbbinode.cpp ...
Compiling thirdparty\icu4c\common\rbbirb.cpp ...
Compiling thirdparty\icu4c\common\rbbiscan.cpp ...
Compiling thirdparty\icu4c\common\rbbisetb.cpp ...
Compiling thirdparty\icu4c\common\rbbistbl.cpp ...
Compiling thirdparty\icu4c\common\rbbitblb.cpp ...
Compiling thirdparty\icu4c\common\resbund.cpp ...
Compiling thirdparty\icu4c\common\resbund_cnv.cpp ...
Compiling thirdparty\icu4c\common\resource.cpp ...
Compiling thirdparty\icu4c\common\restrace.cpp ...
Compiling thirdparty\icu4c\common\ruleiter.cpp ...
Compiling thirdparty\icu4c\common\schriter.cpp ...
Compiling thirdparty\icu4c\common\serv.cpp ...
Compiling thirdparty\icu4c\common\servlk.cpp ...
Compiling thirdparty\icu4c\common\servlkf.cpp ...
Compiling thirdparty\icu4c\common\servls.cpp ...
Compiling thirdparty\icu4c\common\servnotf.cpp ...
